difficulty,syllabusRemaining,daysLeft,studyHours
5,69,35,3.7
1,16,26,1.4
1,88,37,3.5
1,27,38,1.4
1,65,21,3.6
1,34,54,2.7
2,100,40,3.9
5,4,39,2.3
3,64,21,4.1
3,39,10,4.0
3,75,38,3.8
3,55,46,3.5
2,35,4,4.4
4,44,60,2.5
5,22,57,3.2
1,46,45,2.7
4,30,20,2.7
3,10,17,2.2
4,9,55,2.4
5,66,7,5.1
1,13,4,3.7
1,79,29,4.9
5,73,14,5.0
5,92,3,6.1
3,9,24,2.3
1,75,37,3.5
4,93,16,4.9
2,0,58,1.9
2,4,55,0.7
5,19,52,3.0
3,7,4,3.3
2,42,56,3.3
1,75,24,4.5
5,0,34,1.7
4,56,30,3.2
5,63,18,4.8
4,83,19,4.5
5,27,31,2.9
5,36,60,3.2
5,46,60,2.5
4,100,19,5.2
4,75,49,3.7
5,36,46,2.9
2,48,19,3.8
3,43,22,2.6
3,55,24,4.0
3,27,45,2.2
4,78,12,5.1
4,5,30,2.3
2,60,58,3.2
3,19,38,2.4
3,77,53,4.3
5,1,31,2.0
4,72,36,3.7
3,36,19,2.4
2,19,48,1.4
2,25,45,3.4
3,28,36,3.0
4,0,30,1.1
2,34,55,1.6
5,69,49,4.4
2,100,55,4.5
1,58,33,2.9
1,68,18,3.2
4,32,52,2.7
3,50,49,3.2
